feature_0,feature_1,label
0.5175996153558007,-0.5853312570767819,1
0.8485229645216412,-1.0632750143273948,0
-1.058020367134391,0.5244092572392866,0
-0.9551815158163011,-1.1292829651526324,0
0.09777750325466983,-0.4166378047644321,0
-1.3461389681721214,0.7942568907452127,0
-1.1887828623265586,1.708393595865431,1
-1.1040867863059192,1.5712734658986622,1
0.8920313938760491,-0.013752895359643018,1
0.31437267587574,1.214639836588077,1
2.2218227272136515,-0.617290277750398,1
-0.8538367633757612,1.7588945355266599,1
-0.039474781646285165,-0.5816784269035007,0
0.16281827309091707,1.1489208504712916,1
-2.420580606395295,-0.28663441356800734,0
0.917382767555098,-0.16818129121791806,1
-1.6410049312154928,2.103491336138989,1
1.1561701414466206,0.7599364621269864,1
-0.4688153654008477,-0.6923953968098394,0
0.49135785608555627,0.3030017512160785,1
-0.10519354436949102,-0.5791631741769958,0
-0.684612345476483,-1.147578718508362,0
0.07719483839041255,-0.22059942727991694,0
0.34278058618946516,0.7423794068858224,1
-0.4217433372155654,1.77261972441756,1
1.548514423747766,-0.7382553879554807,1
0.18426811084932274,0.22668756789186945,1
-2.2176461931175186,0.2609671793815089,0
0.9691958624696871,-0.5117547638214793,1
0.7162602345375932,-1.8907986629527909,0
-0.21374427555526085,0.9595074896711359,1
-1.0586456191463425,0.8185245551475342,0
0.7840875141108967,-0.8807984294000274,0
-0.027745508909648827,0.6753156873243993,1
-0.07276872984486496,0.7773945550571856,1
-0.7738347218344246,0.08659286416255979,0
-1.3609432822866758,-0.1389936250086104,0
-0.4344283497636702,1.220798316374064,1
-0.3450739720294542,0.8242746699099797,1
-1.066204717585224,1.3795769068830788,1
-0.090051773092589,-0.3994812387716536,0
0.1176289391755816,-0.6536230196685293,0
2.940541861049035,1.381427537263949,1
0.48287603549040625,-0.1599364440529469,1
-0.9245071616816306,0.5119814372947075,0
-0.17070585956791118,-0.5725374745068791,0
2.112240129048935,0.27037565255595286,1
-0.9139270790589881,1.2050556339462226,1
-0.5453622237743199,-0.3456970468689835,0
-1.1398538492054873,0.6076249154708883,0
0.0718002405844102,0.7239089203489798,1
-0.5724027548411773,-1.14954852888479,0
-0.9630924505132823,-0.4782174697247116,0
-0.004502636380813038,0.0048373872196895845,1
1.4977443230475822,1.0683938585070432,1
-0.3276199282060495,-0.2579615783459752,0
-0.6833117536330733,-1.4261646771159995,0
-0.31469937235162854,0.13821340939119864,0
-0.3513835873963805,-0.1310366988203133,0
-0.3361263488754872,-2.477879417370832,0
-1.3266278578824076,0.3604880171755325,0
-0.4919502996249733,1.397310820855914,1
1.0297754980652918,1.1554187361606385,1
0.807749252672911,2.02813046737136,1
-0.3074527120284116,0.26646192665339985,1
0.931016134610958,-0.36578024358069544,1
0.8594513122569031,-0.6984569517777766,1
2.0603719355905623,-0.48885844004042023,1
0.09675558014644335,0.33747638161171695,1
0.3545869761518127,-1.3723593225138069,0
-2.284769628922379,0.8221866478362525,0
1.638703817147494,-0.8101174708197011,1
1.3044504002698438,0.6676066115149626,1
-1.325228523341504,1.1858955411624128,0
1.8787839912486597,-0.7673739190314752,1
-0.5254371378450242,0.33079814039852606,0
-0.8488776721126448,-1.0145461664753315,0
1.020913264518632,-0.987233015570413,1
-1.1272815124936382,-0.7054612676594774,0
0.20077390066726186,-0.22539219135293448,0
1.4452652312833434,-0.38143612375339464,1
